"genes","pathway","Cancer_type","new"
"TENT5C","HALLMARK_HEME_METABOLISM","MESO","TENT5C MESO"
"TENT5C","HALLMARK_HEME_METABOLISM","PANCAN","TENT5C PANCAN"
"TENT5C","HALLMARK_HEME_METABOLISM","COAD","TENT5C COAD"
"TFRC","HALLMARK_HEME_METABOLISM","STAD","TFRC STAD"
"TFRC","HALLMARK_HEME_METABOLISM","HNSC","TFRC HNSC"
"TFRC","HALLMARK_HEME_METABOLISM","COAD","TFRC COAD"
"TFRC","HALLMARK_HEME_METABOLISM","BLCA","TFRC BLCA"
"TFRC","HALLMARK_HEME_METABOLISM","OV","TFRC OV"
"TFRC","HALLMARK_HEME_METABOLISM","UCEC","TFRC UCEC"
"TFRC","HALLMARK_HEME_METABOLISM","OS","TFRC OS"
"TFRC","HALLMARK_HEME_METABOLISM","READ","TFRC READ"
"TFRC","HALLMARK_HEME_METABOLISM","LIHC","TFRC LIHC"
"TFRC","HALLMARK_HEME_METABOLISM","CESC","TFRC CESC"
"TFRC","HALLMARK_HEME_METABOLISM","SARC","TFRC SARC"
"TFRC","HALLMARK_HEME_METABOLISM","LUSC","TFRC LUSC"
"TFRC","HALLMARK_HEME_METABOLISM","SKCM","TFRC SKCM"
"TKTL1","HALLMARK_HYPOXIA","STAD","TKTL1 STAD"
"TKTL1","HALLMARK_HYPOXIA","BLCA","TKTL1 BLCA"
"TKTL1","HALLMARK_HYPOXIA","LUSC","TKTL1 LUSC"
"TKTL1","HALLMARK_HYPOXIA","ESCA","TKTL1 ESCA"
"TKTL1","HALLMARK_HYPOXIA","HNSC","TKTL1 HNSC"
"TKTL1","HALLMARK_HYPOXIA","LUAD","TKTL1 LUAD"
"TKTL1","HALLMARK_HYPOXIA","LIHC","TKTL1 LIHC"
"TMPRSS2","HALLMARK_ANDROGEN_RESPONSE","UCEC","TMPRSS2 UCEC"
"TMPRSS2","HALLMARK_ANDROGEN_RESPONSE","PRAD","TMPRSS2 PRAD"
"TMPRSS2","HALLMARK_ANDROGEN_RESPONSE","COAD","TMPRSS2 COAD"
"TMPRSS2","HALLMARK_ANDROGEN_RESPONSE","SKCM","TMPRSS2 SKCM"
"TMPRSS2","HALLMARK_ANDROGEN_RESPONSE","READ","TMPRSS2 READ"
"TMPRSS2","HALLMARK_ANDROGEN_RESPONSE","BLCA","TMPRSS2 BLCA"
"TMPRSS2","HALLMARK_ANDROGEN_RESPONSE","SARC","TMPRSS2 SARC"
"TNFAIP3","HALLMARK_HYPOXIA","CGCI-BLGSP","TNFAIP3 CGCI-BLGSP"
"TNFAIP3","HALLMARK_HYPOXIA","UCEC","TNFAIP3 UCEC"
"TNFAIP3","HALLMARK_HYPOXIA","PANCAN","TNFAIP3 PANCAN"
"TNFAIP3","HALLMARK_HYPOXIA","CESC","TNFAIP3 CESC"
"TNFAIP3","HALLMARK_HYPOXIA","UCS","TNFAIP3 UCS"
"TNFAIP3","HALLMARK_HYPOXIA","LUSC","TNFAIP3 LUSC"
"TNFAIP3","HALLMARK_HYPOXIA","THYM","TNFAIP3 THYM"
"TNFAIP3","HALLMARK_HYPOXIA","BLCA","TNFAIP3 BLCA"
"TNFAIP3","HALLMARK_HYPOXIA","ESCA","TNFAIP3 ESCA"
"TNFAIP3","HALLMARK_HYPOXIA","COAD","TNFAIP3 COAD"
"TNFAIP3","HALLMARK_HYPOXIA","DLBC","TNFAIP3 DLBC"
"TNFAIP3","HALLMARK_HYPOXIA","BRCA","TNFAIP3 BRCA"
"TNFAIP3","HALLMARK_HYPOXIA","OV","TNFAIP3 OV"
"TNFAIP3","HALLMARK_HYPOXIA","HNSC","TNFAIP3 HNSC"
"TNFAIP3","HALLMARK_HYPOXIA","WT","TNFAIP3 WT"
"TNFAIP3","HALLMARK_HYPOXIA","READ","TNFAIP3 READ"
"TNFAIP3","HALLMARK_HYPOXIA","NKTL","TNFAIP3 NKTL"
"TNFAIP3","HALLMARK_HYPOXIA","LUAD","TNFAIP3 LUAD"
"TNFAIP3","HALLMARK_HYPOXIA","PAAD","TNFAIP3 PAAD"
"TNFAIP3","HALLMARK_HYPOXIA","SKCM","TNFAIP3 SKCM"
"TNFAIP3","HALLMARK_HYPOXIA","STAD","TNFAIP3 STAD"
"TOP1","HALLMARK_HEME_METABOLISM","BLCA","TOP1 BLCA"
"TOP1","HALLMARK_HEME_METABOLISM","READ","TOP1 READ"
"TOP1","HALLMARK_HEME_METABOLISM","UCEC","TOP1 UCEC"
"TOP1","HALLMARK_HEME_METABOLISM","OV","TOP1 OV"
"TOP1","HALLMARK_HEME_METABOLISM","LUAD","TOP1 LUAD"
"TOP1","HALLMARK_HEME_METABOLISM","PANCAN","TOP1 PANCAN"
"TOP1","HALLMARK_HEME_METABOLISM","CESC","TOP1 CESC"
"TOP1","HALLMARK_HEME_METABOLISM","OS","TOP1 OS"
"TOP1","HALLMARK_HEME_METABOLISM","COAD","TOP1 COAD"
"TOP1","HALLMARK_HEME_METABOLISM","SKCM","TOP1 SKCM"
"TOP1","HALLMARK_HEME_METABOLISM","ESCA","TOP1 ESCA"
"TOP1","HALLMARK_HEME_METABOLISM","STAD","TOP1 STAD"
"TOP1","HALLMARK_HEME_METABOLISM","LUSC","TOP1 LUSC"
"TOP1","HALLMARK_HEME_METABOLISM","HNSC","TOP1 HNSC"
"TOP1","HALLMARK_HEME_METABOLISM","LAML","TOP1 LAML"
"TRIM58","HALLMARK_HEME_METABOLISM","LIHC","TRIM58 LIHC"
"VCAN","HALLMARK_GLYCOLYSIS","LUAD","VCAN LUAD"
"VCAN","HALLMARK_GLYCOLYSIS","UCEC","VCAN UCEC"
"VHL","HALLMARK_HYPOXIA","KIRC","VHL KIRC"
"VHL","HALLMARK_HYPOXIA","KIRP","VHL KIRP"
"VHL","HALLMARK_HYPOXIA","SARC","VHL SARC"
"VHL","HALLMARK_HYPOXIA","UCEC","VHL UCEC"
"VHL","HALLMARK_HYPOXIA","SKCM","VHL SKCM"
"VHL","HALLMARK_HYPOXIA","THYM","VHL THYM"
"VHL","HALLMARK_HYPOXIA","PANCAN","VHL PANCAN"
"VHL","HALLMARK_HYPOXIA","PCPCG","VHL PCPCG"
"ZNF292","HALLMARK_GLYCOLYSIS","ESCA","ZNF292 ESCA"
"ZNF292","HALLMARK_GLYCOLYSIS","HNSC","ZNF292 HNSC"
